# compiler: R8
# compiler_version: 1.5.68
# min_api: 21
# pg_map_id: 6793a2d
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    11:12:android.database.Cursor querySearchDocuments(java.lang.String,java.lang.String,java.lang.String[]):162:163 -> querySearchDocuments
co.miescuela.filepicker.TermuxFileReceiverActivity -> co.miescuela.filepicker.TermuxFileReceiverActivity:
    boolean mFinishOnDismissNameDialog -> a
    1:1:void <init>():25:25 -> <init>
    2:2:void <init>():37:37 -> <init>
    1:1:void lambda$showErrorDialogAndQuit$1(android.content.DialogInterface,int):85:85 -> a
    2:6:void handleContentUri(android.net.Uri,java.lang.String):92:96 -> a
    7:7:void handleContentUri(android.net.Uri,java.lang.String):93:93 -> a
    8:8:void handleContentUri(android.net.Uri,java.lang.String):98:98 -> a
    9:10:void handleContentUri(android.net.Uri,java.lang.String):102:103 -> a
    11:12:void handleContentUri(android.net.Uri,java.lang.String):105:106 -> a
    13:13:void lambda$promptNameAndSave$2(java.io.InputStream,java.lang.String):112:112 -> a
    14:16:void lambda$promptNameAndSave$2(java.io.InputStream,java.lang.String):115:117 -> a
    17:17:void lambda$promptNameAndSave$2(java.io.InputStream,java.lang.String):124:124 -> a
    18:18:void lambda$promptNameAndSave$2(java.io.InputStream,java.lang.String):126:126 -> a
    19:23:void lambda$promptNameAndSave$2(java.io.InputStream,java.lang.String):128:132 -> a
    24:24:void lambda$promptNameAndSave$5(android.content.DialogInterface):144:144 -> a
    25:27:void handleUrlAndFinish(java.lang.String):172:174 -> a
    28:28:void handleUrlAndFinish(java.lang.String):181:181 -> a
    29:29:void handleUrlAndFinish(java.lang.String):183:183 -> a
    30:34:void handleUrlAndFinish(java.lang.String):185:189 -> a
    1:1:void lambda$showErrorDialogAndQuit$0(android.content.DialogInterface):85:85 -> b
    2:2:void lambda$promptNameAndSave$3(java.io.InputStream,java.lang.String):135:135 -> b
    3:7:void lambda$promptNameAndSave$3(java.io.InputStream,java.lang.String):137:141 -> b
    8:8:void lambda$promptNameAndSave$4(java.lang.String):143:143 -> b
    1:2:void showErrorDialogAndQuit(java.lang.String):84:85 -> c
    3:3:void promptNameAndSave(java.io.InputStream,java.lang.String):111:111 -> c
    1:3:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):149:151 -> d
    4:5:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):155:156 -> d
    6:7:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):159:160 -> d
    8:8:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):162:162 -> d
    9:9:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):156:156 -> d
    10:10:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):162:162 -> d
    11:12:java.io.File saveStreamWithName(java.io.InputStream,java.lang.String):165:166 -> d
    1:1:void onResume():41:41 -> onResume
    2:5:void onResume():43:46 -> onResume
    6:8:void onResume():48:50 -> onResume
    9:10:void onResume():53:54 -> onResume
    11:14:void onResume():56:59 -> onResume
    15:15:void onResume():62:62 -> onResume
    16:16:void onResume():64:64 -> onResume
    17:19:void onResume():66:68 -> onResume
    20:21:void onResume():70:71 -> onResume
    22:23:void onResume():73:74 -> onResume
    24:24:void onResume():76:76 -> onResume
    25:25:void onResume():79:79 -> onResume
co.miescuela.terminal.ByteQueue -> co.miescuela.terminal.a:
    byte[] mBuffer -> a
    int mHead -> b
    int mStoredBytes -> c
    boolean mOpen -> d
    1:1:void <init>(int):11:11 -> <init>
    2:2:void <init>(int):9:9 -> <init>
    3:3:void <init>(int):12:12 -> <init>
    1:3:void close():16:18 -> a
    4:4:int read(byte[],boolean):21:21 -> a
    5:5:int read(byte[],boolean):24:24 -> a
    6:6:int read(byte[],boolean):29:29 -> a
    7:7:int read(byte[],boolean):32:32 -> a
    8:10:int read(byte[],boolean):35:37 -> a
    11:17:int read(byte[],boolean):39:45 -> a
    18:19:int read(byte[],boolean):50:51 -> a
    20:20:boolean write(byte[],int,int):60:60 -> a
    21:21:boolean write(byte[],int,int):66:66 -> a
    22:22:boolean write(byte[],int,int):68:68 -> a
    23:23:boolean write(byte[],int,int):70:70 -> a
    24:24:boolean write(byte[],int,int):72:72 -> a
    25:27:boolean write(byte[],int,int):77:79 -> a
    28:28:boolean write(byte[],int,int):83:83 -> a
    29:29:boolean write(byte[],int,int):93:93 -> a
    30:31:boolean write(byte[],int,int):97:98 -> a
    32:32:boolean write(byte[],int,int):101:101 -> a
    33:33:boolean write(byte[],int,int):103:103 -> a
    34:34:boolean write(byte[],int,int):105:105 -> a
    35:35:boolean write(byte[],int,int):63:63 -> a
    36:36:boolean write(byte[],int,int):61:61 -> a
co.miescuela.terminal.JNI -> co.miescuela.terminal.JNI:
    1:1:void <clinit>():9:9 -> <clinit>
co.miescuela.terminal.KeyHandler -> co.miescuela.terminal.b:
    java.util.Map TERMCAP_TO_KEYCODE -> a
    1:1:void <clinit>():63:63 -> <clinit>
    2:5:void <clinit>():68:71 -> <clinit>
    6:29:void <clinit>():73:96 -> <clinit>
    30:30:void <clinit>():98:98 -> <clinit>
    31:34:void <clinit>():100:103 -> <clinit>
    35:38:void <clinit>():110:113 -> <clinit>
    39:39:void <clinit>():115:115 -> <clinit>
    40:48:void <clinit>():117:125 -> <clinit>
    49:50:void <clinit>():127:128 -> <clinit>
    1:1:java.lang.String getCodeFromTermcap(java.lang.String,boolean,boolean):132:132 -> a
    2:2:java.lang.String getCodeFromTermcap(java.lang.String,boolean,boolean):134:134 -> a
    3:3:java.lang.String getCodeFromTermcap(java.lang.String,boolean,boolean):148:148 -> a
    4:4:java.lang.String getCode(int,int,boolean,boolean):278:278 -> a
    5:5:java.lang.String getCode(int,int,boolean,boolean):244:244 -> a
    6:6:java.lang.String getCode(int,int,boolean,boolean):248:248 -> a
    7:7:java.lang.String getCode(int,int,boolean,boolean):254:254 -> a
    8:8:java.lang.String getCode(int,int,boolean,boolean):246:246 -> a
    9:9:java.lang.String getCode(int,int,boolean,boolean):256:256 -> a
    10:10:java.lang.String getCode(int,int,boolean,boolean):276:276 -> a
    11:11:java.lang.String getCode(int,int,boolean,boolean):274:274 -> a
    12:12:java.lang.String getCode(int,int,boolean,boolean):272:272 -> a
    13:13:java.lang.String getCode(int,int,boolean,boolean):270:270 -> a
    14:14:java.lang.String getCode(int,int,boolean,boolean):268:268 -> a
    15:15:java.lang.String getCode(int,int,boolean,boolean):266:266 -> a
    16:16:java.lang.String getCode(int,int,boolean,boolean):264:264 -> a
    17:17:java.lang.String getCode(int,int,boolean,boolean):262:262 -> a
    18:18:java.lang.String getCode(int,int,boolean,boolean):260:260 -> a
    19:19:java.lang.String getCode(int,int,boolean,boolean):258:258 -> a
    20:20:java.lang.String getCode(int,int,boolean,boolean):205:205 -> a
    21:21:java.lang.String getCode(int,int,boolean,boolean):203:203 -> a
    22:22:java.lang.String getCode(int,int,boolean,boolean):201:201 -> a
    23:23:java.lang.String getCode(int,int,boolean,boolean):199:199 -> a
    24:24:java.lang.String getCode(int,int,boolean,boolean):197:197 -> a
    25:25:java.lang.String getCode(int,int,boolean,boolean):195:195 -> a
    26:26:java.lang.String getCode(int,int,boolean,boolean):193:193 -> a
    27:27:java.lang.String getCode(int,int,boolean,boolean):191:191 -> a
    28:28:java.lang.String getCode(int,int,boolean,boolean):189:189 -> a
    29:29:java.lang.String getCode(int,int,boolean,boolean):187:187 -> a
    30:30:java.lang.String getCode(int,int,boolean,boolean):185:185 -> a
    31:31:java.lang.String getCode(int,int,boolean,boolean):183:183 -> a
    32:32:java.lang.String getCode(int,int,boolean,boolean):218:218 -> a
    33:33:java.lang.String getCode(int,int,boolean,boolean):170:170 -> a
    34:34:java.lang.String getCode(int,int,boolean,boolean):168:168 -> a
    35:35:java.lang.String getCode(int,int,boolean,boolean):161:161 -> a
    36:36:java.lang.String getCode(int,int,boolean,boolean):163:163 -> a
    37:37:java.lang.String getCode(int,int,boolean,boolean):159:159 -> a
    38:38:java.lang.String getCode(int,int,boolean,boolean):157:157 -> a
    39:39:java.lang.String getCode(int,int,boolean,boolean):220:220 -> a
    40:40:java.lang.String getCode(int,int,boolean,boolean):229:229 -> a
    41:41:java.lang.String transformForModifiers(java.lang.String,int,char):309:309 -> a
    42:42:java.lang.String transformForModifiers(java.lang.String,int,char):311:311 -> a
co.miescuela.terminal.TerminalBuffer -> co.miescuela.terminal.c:
    co.miescuela.terminal.TerminalRow[] mLines -> a
    int mScreenFirstRow -> f
    int mColumns -> d
    int mActiveTranscriptRows -> e
    int mTotalRows -> b
    int mScreenRows -> c
    1:1:void <init>(int,int,int):31:31 -> <init>
    2:2:void <init>(int,int,int):19:19 -> <init>
    3:3:void <init>(int,int,int):21:21 -> <init>
    4:7:void <init>(int,int,int):32:35 -> <init>
    8:8:void <init>(int,int,int):37:37 -> <init>
    1:1:java.lang.String getSelectedText(int,int,int,int):49:49 -> a
    2:3:java.lang.String getSelectedText(int,int,int,int,boolean):53:54 -> a
    4:5:java.lang.String getSelectedText(int,int,int,int,boolean):56:57 -> a
    6:8:java.lang.String getSelectedText(int,int,int,int,boolean):68:70 -> a
    9:9:java.lang.String getSelectedText(int,int,int,int,boolean):73:73 -> a
    10:10:java.lang.String getSelectedText(int,int,int,int,boolean):75:75 -> a
    11:11:java.lang.String getSelectedText(int,int,int,int,boolean):78:78 -> a
    12:12:java.lang.String getSelectedText(int,int,int,int,boolean):84:84 -> a
    13:15:java.lang.String getSelectedText(int,int,int,int,boolean):89:91 -> a
    16:16:java.lang.String getSelectedText(int,int,int,int,boolean):93:93 -> a
    17:17:void resize(int,int,int,int[],long,boolean):154:154 -> a
    18:18:void resize(int,int,int,int[],long,boolean):156:156 -> a
    19:21:void resize(int,int,int,int[],long,boolean):160:162 -> a
    22:22:void resize(int,int,int,int[],long,boolean):168:168 -> a
    23:23:void resize(int,int,int,int[],long,boolean):172:172 -> a
    24:29:void resize(int,int,int,int[],long,boolean):176:181 -> a
    30:31:void resize(int,int,int,int[],long,boolean):184:185 -> a
    32:32:void resize(int,int,int,int[],long,boolean):187:187 -> a
    33:40:void resize(int,int,int,int[],long,boolean):189:196 -> a
    41:42:void resize(int,int,int,int[],long,boolean):200:201 -> a
    43:43:void resize(int,int,int,int[],long,boolean):214:214 -> a
    44:44:void resize(int,int,int,int[],long,boolean):216:216 -> a
    45:45:void resize(int,int,int,int[],long,boolean):219:219 -> a
    46:47:void resize(int,int,int,int[],long,boolean):225:226 -> a
    48:48:void resize(int,int,int,int[],long,boolean):237:237 -> a
    49:49:void resize(int,int,int,int[],long,boolean):242:242 -> a
    50:50:void resize(int,int,int,int[],long,boolean):244:244 -> a
    51:51:void resize(int,int,int,int[],long,boolean):239:239 -> a
    52:54:void resize(int,int,int,int[],long,boolean):252:254 -> a
    55:55:void resize(int,int,int,int[],long,boolean):256:256 -> a
    56:58:void resize(int,int,int,int[],long,boolean):259:261 -> a
    59:59:void resize(int,int,int,int[],long,boolean):263:263 -> a
    60:60:void resize(int,int,int,int[],long,boolean):272:272 -> a
    61:62:void resize(int,int,int,int[],long,boolean):286:287 -> a
    63:63:void resize(int,int,int,int[],long,boolean):289:289 -> a
    64:65:void resize(int,int,int,int[],long,boolean):297:298 -> a
    66:66:void resize(int,int,int,int[],long,boolean):302:302 -> a
    67:67:void scrollDownOneLine(int,int,long):334:334 -> a
    68:68:void scrollDownOneLine(int,int,long):338:338 -> a
    69:69:void scrollDownOneLine(int,int,long):341:341 -> a
    70:70:void scrollDownOneLine(int,int,long):344:344 -> a
    71:71:void scrollDownOneLine(int,int,long):346:346 -> a
    72:74:void scrollDownOneLine(int,int,long):349:351 -> a
    75:75:void scrollDownOneLine(int,int,long):353:353 -> a
    76:76:void scrollDownOneLine(int,int,long):335:335 -> a
    77:77:void blockCopy(int,int,int,int,int,int):371:371 -> a
    78:79:void blockCopy(int,int,int,int,int,int):376:377 -> a
    80:80:void blockCopy(int,int,int,int,int,int):372:372 -> a
    81:81:void blockSet(int,int,int,int,int,long):387:387 -> a
    82:82:void blockSet(int,int,int,int,int,long):393:393 -> a
    83:83:void blockSet(int,int,int,int,int,long):388:388 -> a
    84:84:co.miescuela.terminal.TerminalRow allocateFullLineIfNecessary(int):397:397 -> a
    85:85:void setChar(int,int,int,long):401:401 -> a
    86:87:void setChar(int,int,int,long):403:404 -> a
    88:88:void setChar(int,int,int,long):402:402 -> a
    89:89:long getStyleAt(int,int):408:408 -> a
    90:90:void setOrClearEffect(int,boolean,boolean,boolean,int,int,int,int,int,int):415:415 -> a
    91:94:void setOrClearEffect(int,boolean,boolean,boolean,int,int,int,int,int,int):419:422 -> a
    95:95:void setOrClearEffect(int,boolean,boolean,boolean,int,int,int,int,int,int):431:431 -> a
    96:98:void clearTranscript():437:439 -> a
    99:99:void clearTranscript():441:441 -> a
    100:100:void clearTranscript():443:443 -> a
    1:1:int getActiveRows():101:101 -> b
    2:2:void clearLineWrap(int):141:141 -> b
    3:3:void blockCopyLinesDown(int,int):314:314 -> b
    4:4:void blockCopyLinesDown(int,int):318:318 -> b
    5:5:void blockCopyLinesDown(int,int):321:321 -> b
    6:6:void blockCopyLinesDown(int,int):323:323 -> b
    1:1:int getActiveTranscriptRows():97:97 -> c
    2:2:int externalToInternalRow(int):126:126 -> c
    3:4:int externalToInternalRow(int):128:129 -> c
    5:5:int externalToInternalRow(int):127:127 -> c
    1:1:java.lang.String getTranscriptText():41:41 -> d
    2:2:boolean getLineWrap(int):137:137 -> d
    1:1:java.lang.String getTranscriptTextWithoutJoinedLines():45:45 -> e
    2:2:void setLineWrap(int):133:133 -> e
co.miescuela.terminal.TerminalColorScheme -> co.miescuela.terminal.d:
    int[] DEFAULT_COLORSCHEME -> b
    int[] mDefaultColors -> a
    1:1:void <clinit>():15:15 -> <clinit>
    1:1:void <init>():64:64 -> <init>
    2:2:void <init>():62:62 -> <init>
    3:3:void <init>():65:65 -> <init>
    1:1:void reset():69:69 -> a
    2:5:void updateWith(java.util.Properties):73:76 -> a
    6:6:void updateWith(java.util.Properties):79:79 -> a
    7:7:void updateWith(java.util.Properties):81:81 -> a
    8:8:void updateWith(java.util.Properties):83:83 -> a
    9:9:void updateWith(java.util.Properties):85:85 -> a
    10:10:void updateWith(java.util.Properties):87:87 -> a
    11:11:void updateWith(java.util.Properties):95:95 -> a
    12:12:void updateWith(java.util.Properties):99:99 -> a
    13:13:void updateWith(java.util.Properties):97:97 -> a
    14:14:void updateWith(java.util.Properties):89:89 -> a
    15:15:void updateWith(java.util.Properties):92:92 -> a
co.miescuela.terminal.TerminalColors -> co.miescuela.terminal.e:
    co.miescuela.terminal.TerminalColorScheme COLOR_SCHEME -> b
    int[] mCurrentColors -> a
    1:1:void <clinit>():7:7 -> <clinit>
    1:1:void <init>():16:16 -> <init>
    2:2:void <init>():13:13 -> <init>
    3:3:void <init>():17:17 -> <init>
    1:1:void reset(int):22:22 -> a
    2:2:void reset():27:27 -> a
    3:3:int parse(java.lang.String):38:38 -> a
    4:4:int parse(java.lang.String):42:42 -> a
    5:8:int parse(java.lang.String):49:52 -> a
    9:9:int parse(java.lang.String):55:55 -> a
    10:10:int parse(java.lang.String):57:57 -> a
    11:11:int parse(java.lang.String):59:59 -> a
    12:14:int parse(java.lang.String):61:63 -> a
    15:16:void tryParseColor(int,java.lang.String):72:73 -> a
co.miescuela.terminal.TerminalEmulator -> co.miescuela.terminal.f:
    co.miescuela.terminal.TerminalBuffer mScreen -> j
    boolean[] mTabStop -> y
    int mArgIndex -> l
    boolean mContinueSequence -> o
    java.lang.StringBuilder mOSCOrDeviceControlArgs -> n
    co.miescuela.terminal.TerminalBuffer mMainBuffer -> h
    co.miescuela.terminal.TerminalEmulator$SavedScreenState mSavedStateAlt -> r
    int mRows -> f
    boolean mUseLineDrawingUsesG0 -> u
    int mEffect -> G
    int mCursorCol -> d
    co.miescuela.terminal.TerminalColors mColors -> M
    int mForeColor -> E
    int mRightMargin -> C
    boolean mUseLineDrawingG0 -> s
    int mBottomMargin -> A
    byte mUtf8Index -> J
    co.miescuela.terminal.TerminalEmulator$SavedScreenState mSavedStateMain -> q
    int mSavedDecSetFlags -> w
    java.lang.String mTitle -> a
    java.util.Stack mTitleStack -> b
    co.miescuela.terminal.TerminalBuffer mAltBuffer -> i
    int mLastEmittedCodePoint -> L
    byte[] mUtf8InputBuffer -> K
    int mScrollCounter -> H
    int mBackColor -> F
    int mColumns -> g
    int mCursorStyle -> e
    boolean mInsertMode -> x
    int mLeftMargin -> B
    int mCursorRow -> c
    boolean mUseLineDrawingG1 -> t
    byte mUtf8ToFollow -> I
    int mTopMargin -> z
    int mCurrentDecSetFlags -> v
    co.miescuela.terminal.TerminalOutput mSession -> k
    int mEscapeState -> p
    int[] mArgs -> m
    boolean mAboutToAutoWrap -> D
    1:1:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):282:282 -> <init>
    2:2:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):131:131 -> <init>
    3:3:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):136:136 -> <init>
    4:4:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):159:159 -> <init>
    5:5:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):162:162 -> <init>
    6:7:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):173:174 -> <init>
    8:8:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):177:177 -> <init>
    9:9:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):222:222 -> <init>
    10:11:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):225:226 -> <init>
    12:12:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):228:228 -> <init>
    13:19:void <init>(co.miescuela.terminal.TerminalOutput,int,int,int):283:289 -> <init>
    1:1:void setDecsetinternalBit(int,boolean):238:238 -> a
    2:2:void setDecsetinternalBit(int,boolean):240:240 -> a
    3:3:void setDecsetinternalBit(int,boolean):244:244 -> a
    4:4:void setDecsetinternalBit(int,boolean):246:246 -> a
    5:5:void sendMouseEvent(int,int,int,boolean):305:305 -> a
    6:6:void sendMouseEvent(int,int,int,boolean):307:307 -> a
    7:7:void sendMouseEvent(int,int,int,boolean):309:309 -> a
    8:9:void sendMouseEvent(int,int,int,boolean):311:312 -> a
    10:10:void sendMouseEvent(int,int,int,boolean):319:319 -> a
    11:11:void resize(int,int):325:325 -> a
    12:15:void resize(int,int):331:334 -> a
    16:16:void resize(int,int):336:336 -> a
    17:24:void resize(int,int):338:345 -> a
    25:25:void resize(int,int):348:348 -> a
    26:26:void resize(int,int):328:328 -> a
    27:27:void append(byte[],int):406:406 -> a
    28:28:void processByte(byte):410:410 -> a
    29:35:void processByte(byte):413:419 -> a
    36:36:void processByte(byte):425:425 -> a
    37:37:void processByte(byte):434:434 -> a
    38:38:void processByte(byte):439:439 -> a
    39:40:void processByte(byte):444:445 -> a
    41:41:void processByte(byte):453:453 -> a
    42:42:void processByte(byte):457:457 -> a
    43:43:void processByte(byte):460:460 -> a
    44:44:void processByte(byte):462:462 -> a
    45:45:void processByte(byte):464:464 -> a
    46:46:void processByte(byte):470:470 -> a
    47:47:void processByte(byte):467:467 -> a
    48:49:void processCodePoint(int):540:541 -> a
    50:50:void processCodePoint(int):801:801 -> a
    51:51:void processCodePoint(int):562:562 -> a
    52:52:void processCodePoint(int):564:564 -> a
    53:54:void processCodePoint(int):715:716 -> a
    55:56:void processCodePoint(int):718:719 -> a
    57:58:void processCodePoint(int):721:722 -> a
    59:60:void processCodePoint(int):724:725 -> a
    61:61:void processCodePoint(int):727:727 -> a
    62:62:void processCodePoint(int):699:699 -> a
    63:63:void processCodePoint(int):705:705 -> a
    64:64:void processCodePoint(int):707:707 -> a
    65:65:void processCodePoint(int):702:702 -> a
    66:66:void processCodePoint(int):710:710 -> a
    67:67:void processCodePoint(int):792:792 -> a
    68:68:void processCodePoint(int):795:795 -> a
    69:69:void processCodePoint(int):797:797 -> a
    70:70:void processCodePoint(int):764:764 -> a
    71:71:void processCodePoint(int):788:788 -> a
    72:72:void processCodePoint(int):779:779 -> a
    73:73:void processCodePoint(int):775:775 -> a
    74:74:void processCodePoint(int):771:771 -> a
    75:75:void processCodePoint(int):744:744 -> a
    76:76:void processCodePoint(int):750:750 -> a
    77:77:void processCodePoint(int):752:752 -> a
    78:78:void processCodePoint(int):754:754 -> a
    79:79:void processCodePoint(int):748:748 -> a
    80:80:void processCodePoint(int):758:758 -> a
    81:81:void processCodePoint(int):760:760 -> a
    82:82:void processCodePoint(int):739:739 -> a
    83:83:void processCodePoint(int):571:571 -> a
    84:84:void processCodePoint(int):736:736 -> a
    85:85:void processCodePoint(int):733:733 -> a
    86:90:void processCodePoint(int):574:578 -> a
    91:91:void processCodePoint(int):693:693 -> a
    92:92:void processCodePoint(int):614:614 -> a
    93:97:void processCodePoint(int):620:624 -> a
    98:99:void processCodePoint(int):627:628 -> a
    100:101:void processCodePoint(int):590:591 -> a
    102:103:void processCodePoint(int):593:594 -> a
    104:105:void processCodePoint(int):596:597 -> a
    106:108:void processCodePoint(int):599:601 -> a
    109:115:void processCodePoint(int):637:643 -> a
    116:116:void processCodePoint(int):646:646 -> a
    117:117:void processCodePoint(int):684:684 -> a
    118:118:void processCodePoint(int):568:568 -> a
    119:119:void processCodePoint(int):558:558 -> a
    120:120:void processCodePoint(int):555:555 -> a
    121:121:void processCodePoint(int):552:552 -> a
    122:122:void processCodePoint(int):549:549 -> a
    123:123:void processCodePoint(int):546:546 -> a
    124:124:void processCodePoint(int):543:543 -> a
    125:125:void processCodePoint(int):804:804 -> a
    126:126:void processCodePoint(int):518:518 -> a
    127:127:void processCodePoint(int):515:515 -> a
    128:128:void processCodePoint(int):512:512 -> a
    129:129:void processCodePoint(int):509:509 -> a
    130:130:void processCodePoint(int):504:504 -> a
    131:131:void processCodePoint(int):485:485 -> a
    132:135:void processCodePoint(int):487:490 -> a
    136:136:void processCodePoint(int):493:493 -> a
    137:138:void processCodePoint(int):479:480 -> a
    139:139:void processCodePoint(int):482:482 -> a
    140:140:void processCodePoint(int):530:530 -> a
    141:141:void processCodePoint(int):534:534 -> a
    142:142:void processCodePoint(int):536:536 -> a
    143:143:void processCodePoint(int):522:522 -> a
    144:145:void processCodePoint(int):524:525 -> a
    146:146:void doDecSetOrReset(boolean,int):1017:1017 -> a
    147:147:void doDecSetOrReset(boolean,int):1019:1019 -> a
    148:148:void doDecSetOrReset(boolean,int):1108:1108 -> a
    149:149:void doDecSetOrReset(boolean,int):1072:1072 -> a
    150:150:void doDecSetOrReset(boolean,int):1074:1074 -> a
    151:151:void doDecSetOrReset(boolean,int):1043:1043 -> a
    152:154:void doDecSetOrReset(boolean,int):1029:1031 -> a
    155:155:void doDecSetOrReset(boolean,int):1033:1033 -> a
    156:157:void doDecSetOrReset(boolean,int):1035:1036 -> a
    158:159:void doDecSetOrReset(boolean,int):1056:1057 -> a
    160:164:void doDecSetOrReset(boolean,int):1081:1085 -> a
    165:167:void doDecSetOrReset(boolean,int):1087:1089 -> a
    168:169:void doDecSetOrReset(boolean,int):1092:1093 -> a
    170:170:void doDecSetOrReset(boolean,int):1097:1097 -> a
    171:172:void doDecSetOrReset(boolean,int):1099:1100 -> a
    173:173:void blockClear(int,int,int):1953:1953 -> a
    174:174:void doSetMode(boolean):1966:1966 -> a
    175:175:void doSetMode(boolean):1980:1980 -> a
    176:176:void doSetMode(boolean):1972:1972 -> a
    177:177:void doSetMode(boolean):1969:1969 -> a
    178:178:int getArg(int,int,boolean):2046:2046 -> a
    179:179:void clearScrollCounter():2286:2286 -> a
    180:180:java.lang.String getSelectedText(int,int,int,int):2323:2323 -> a
    181:181:void paste(java.lang.String):2343:2343 -> a
    182:182:void paste(java.lang.String):2345:2345 -> a
    183:186:void paste(java.lang.String):2348:2351 -> a
    1:1:int getCursorCol():364:364 -> b
    2:3:void doOscSetTextParameters(java.lang.String):1812:1813 -> b
    4:4:void doOscSetTextParameters(java.lang.String):1815:1815 -> b
    5:5:void doOscSetTextParameters(java.lang.String):1820:1820 -> b
    6:6:void doOscSetTextParameters(java.lang.String):1946:1946 -> b
    7:8:void doOscSetTextParameters(java.lang.String):1940:1941 -> b
    9:10:void doOscSetTextParameters(java.lang.String):1875:1876 -> b
    11:12:void doOscSetTextParameters(java.lang.String):1878:1879 -> b
    13:18:void doOscSetTextParameters(java.lang.String):1881:1886 -> b
    19:19:void doOscSetTextParameters(java.lang.String):1885:1885 -> b
    20:21:void doOscSetTextParameters(java.lang.String):1888:1889 -> b
    22:22:void doOscSetTextParameters(java.lang.String):1892:1892 -> b
    23:25:void doOscSetTextParameters(java.lang.String):1915:1917 -> b
    26:27:void doOscSetTextParameters(java.lang.String):1921:1922 -> b
    28:30:void doOscSetTextParameters(java.lang.String):1924:1926 -> b
    31:31:void doOscSetTextParameters(java.lang.String):1902:1902 -> b
    32:33:void doOscSetTextParameters(java.lang.String):1904:1905 -> b
    34:34:void doOscSetTextParameters(java.lang.String):1907:1907 -> b
    35:36:void doOscSetTextParameters(java.lang.String):1842:1843 -> b
    37:38:void doOscSetTextParameters(java.lang.String):1852:1853 -> b
    39:39:void doOscSetTextParameters(java.lang.String):1849:1849 -> b
    40:40:void doOscSetTextParameters(java.lang.String):1863:1863 -> b
    41:41:void doOscSetTextParameters(java.lang.String):1829:1829 -> b
    42:42:void doOscSetTextParameters(java.lang.String):1949:1949 -> b
    43:43:void blockClear(int,int,int,int):1957:1957 -> b
    44:51:void setCursorPosition(int,int):1990:1997 -> b
    52:54:void collectOSCArgs(int):2054:2056 -> b
    55:55:void collectOSCArgs(int):2058:2058 -> b
    1:1:int getCursorRow():360:360 -> c
    2:3:void continueSequence(int):1217:1218 -> c
    4:4:void finishSequenceAndLogError(java.lang.String):2104:2104 -> c
    5:7:void setCursorRowCol(int,int):2276:2278 -> c
    void logError(java.lang.String) -> d
    1:1:int getCursorStyle():369:369 -> d
    2:2:void doCsi(int):1666:1666 -> d
    3:3:void doCsi(int):1660:1660 -> d
    4:4:void doCsi(int):1617:1617 -> d
    5:5:void doCsi(int):1652:1652 -> d
    6:7:void doCsi(int):1645:1646 -> d
    8:8:void doCsi(int):1648:1648 -> d
    9:9:void doCsi(int):1639:1639 -> d
    10:10:void doCsi(int):1636:1636 -> d
    11:11:void doCsi(int):1633:1633 -> d
    12:12:void doCsi(int):1629:1629 -> d
    13:13:void doCsi(int):1626:1626 -> d
    14:14:void doCsi(int):1622:1622 -> d
    15:15:void doCsi(int):1619:1619 -> d
    16:16:void doCsi(int):1605:1605 -> d
    17:18:void doCsi(int):1607:1608 -> d
    19:19:void doCsi(int):1610:1610 -> d
    20:20:void doCsi(int):1613:1613 -> d
    21:22:void doCsi(int):1597:1598 -> d
    23:23:void doCsi(int):1601:1601 -> d
    24:24:void doCsi(int):1573:1573 -> d
    25:25:void doCsi(int):1582:1582 -> d
    26:27:void doCsi(int):1576:1577 -> d
    28:28:void doCsi(int):1569:1569 -> d
    29:29:void doCsi(int):1566:1566 -> d
    30:30:void doCsi(int):1563:1563 -> d
    31:31:void doCsi(int):1548:1548 -> d
    32:33:void doCsi(int):1553:1554 -> d
    34:34:void doCsi(int):1550:1550 -> d
    35:35:void doCsi(int):1544:1544 -> d
    36:36:void doCsi(int):1541:1541 -> d
    37:37:void doCsi(int):1538:1538 -> d
    38:40:void doCsi(int):1530:1532 -> d
    41:41:void doCsi(int):1527:1527 -> d
    42:44:void doCsi(int):1459:1461 -> d
    45:46:void doCsi(int):1463:1464 -> d
    47:48:void doCsi(int):1450:1451 -> d
    49:50:void doCsi(int):1453:1454 -> d
    51:51:void doCsi(int):1432:1432 -> d
    52:52:void doCsi(int):1443:1443 -> d
